2020,2019,2018,2017,2016,2015,2014,2013,2012,2011
Changes,LP1,DUMMY BOY,Memories: Do Not Open,Nine Track Mind,Coming Up for Air,A.K.A.,Super Collider,Fortune,Famous First Words
57,44,38,43,37,51,45,41,38,34
Justin Bieber,Liam Payne,6ix9ine,The Chainsmokers,Charlie Puth,Kodaline,Jennifer Lopez,Megadeth,Chris Brown,Viva Brother
User: 5.7,User: 7.3,User: 1.9,User: 2.0,User: 4.6,User: 3.9,User: 5.6,User: 5.3,User: 3.3,User: 2.5
14-Feb-20,6-Dec-19,27-Nov-18,7-Apr-17,29-Jan-16,24-Mar-15,17-Jun-14,4-Jun-13,3-Jul-12,1-Aug-11
The Deadbeat Bang of Heartbreak City,Harverd Dropout,Skins,8,Star Wars Headspace,New Glow,Louder,What The...,Somethin' 'Bout Kreay,United Nations of Sound
59,46,44,45,48,52,48,42,42,39
Beach Slang,Lil Pump,XXXTentacion,Incubus,Various Artists,Matt and Kim,Lea Michele,Black Flag,Kreayshawn,Richard Ashcroft
User: 4.5,User: 2.5,User: 3.3,User: 6.7,User: 4.2,User: 5.3,User: 7.7,User: 4.1,User: 6.9,User: 6.4
10-Jan-20,22-Feb-19,7-Dec-18,21-Apr-17,18-Mar-16,7-Apr-15,4-Mar-14,3-Dec-13,17-Sep-12,22-Mar-11
American Standard,Weezer [Black Album],44/876,One More Light,These People,Wake Up!,Paula,Authentic,Hell in a Handbasket,BAYTL
60,53,49,46,51,52,49,46,44,39
James Taylor,Weezer,Sting,Linkin Park,Richard Ashcroft,Pope Francis I,Robin Thicke,LL Cool J,Meat Loaf,V-Nasty
User: 8.5,User: 5.4,User: 6.1,User: 5.2,User: 7.5,User: 5.4,User: 1.4,User: 4.0,User: 3.5,User: 2.1
28-Feb-20,1-Mar-19,20-Apr-18,19-May-17,20-May-16,27-Nov-15,1-Jul-14,30-Apr-13,13-Mar-12,13-Dec-11
Blame It on Baby,Jesus Is King,Total Xanarchy,Evolve,Hymns,Wiped Out!,Listen,In a Perfect World,Shape Shifter,Some Kind of Trouble
61,53,49,47,55,53,51,47,45,45
DaBaby,Kanye West,Lil Xan,Imagine Dragons,Bloc Party,The Neighbourhood,David Guetta,Kodaline,Santana,James Blunt
User: 4.5,User: 5.2,User: 2.7,User: 6.9,User: 5.5,User: 8.2,User: 5.4,User: 6.8,User: tbd,User: 6.6
17-Apr-20,25-Oct-19,6-Apr-18,23-Jun-17,29-Jan-16,30-Oct-15,24-Nov-14,8-Oct-13,15-May-12,18-Jan-11
